<?xml version="1.0" encoding="utf-8" ?><response xmlns="http://www.eol.org/transfer/content/0.1"
	xmlns:xsd="https://www.w3.org/2001/XMLSchema"
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41256&amp;speccode=68'>Sportfiskarna.se0 knot = &lt;i&gt;Chelidonichthys gurnadus&lt;/i&gt;. Swedish sportfishing records: http://www.sportfiskarna.com/. (Ref. 41256)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41414&amp;speccode=68'>Anonymous0 Fish collection database of the American Museum of Natural History. American Museum of Natural History, Central Park West , NY 10024-5192, USA. (Ref. 41414)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41474&amp;speccode=68'>Economidis, P.S.0 Common names of Hellenic marine fishes. Aristotle University, Unpublished Technical Report. (Ref. 41474)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41475&amp;speccode=68'>Economidis, P.S. and E. Koutrakis0 Common names of comercially important Hellenic marine organisms. Aristotle University, Unpublished Technical Report. (Ref. 41475)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41476&amp;speccode=68'>Deval, M.C.0 Common names of marine fishes of Turkey. Unpublished report. (Ref. 41476)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41893&amp;speccode=68'>Bell, J.D. and M.L. Harmelin-Vivien0 Fish fauna of French Mediterranean Posidonia oceanica seagrass meadows. 2. Feeding habits. Tethys 11, 1-14. (Ref. 41893)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=42455&amp;speccode=68'>Stergiou, K.I. and D.K. Moutopoulos0 A review of length-weight relationships of fishes from Greek marine waters. Naga, ICLARM Q. 24(1-2):23-39. (Ref. 42455)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=43202&amp;speccode=68'>Andriyashev, A.P. and N.V. Chernova0 Annotated list of fishlike vertebrates and fish of the Arctic seas and adjacent waters. J. Ichthyol. 35(1):81-123. (Ref. 43202)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=47438&amp;speccode=68'>Anonymous0 Fish collection of the Royal Ontario Museum. Royal Ontario Museum. (Ref. 47438)</reference>
	<reference isbn='88-7413-042-2' url='http://www.fishbase.org/references/FBRefSummary.php?id=48500&amp;speccode=68'>Luther, W. and K. Fiedler0 Guida della fauna marina costiera del Mediterraneo. Atlante illustrato a colori. Franco Muzzio &amp; C. (editore), Roma. 244p. (Ref. 48500)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=48657&amp;speccode=68'>Papaconstantinou, C.0 Check-list of marine fishes of Greece. Fauna Graeciae IV, 257 p. (Ref. 48657)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=49358&amp;speccode=68'>Hønes, A., O.A. Bergstad and O.T. Albert0 Seasonal variation of the diet of cod (&lt;i&gt;Gadus morhua&lt;/i&gt;L.) and haddock (&lt;i&gt;Melanogrammus aeglefinus&lt;/i&gt;L.) at a herring spawning ground. ICES (9):1-23. (Ref. 49358)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=49586&amp;speccode=68'>Labropoulou, M. and C. Papaconstantinou0 Community structure of deep-sea demersal fish in the North Aegean Sea (northeastern Mediterranean). Hydrobiologia 440:281-296. (Ref. 49586)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=50345&amp;speccode=68'>Quignard, J.P. and J.A. Tomasini0 Mediterranean fish biodiversity. Biol. Mar. Mediterr. 7(3):1-66. (Ref. 50345)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=51094&amp;speccode=68'>Mouritsen, R.0 Fiskanøvn. www.frs.fo/frame2.htm (Ref. 51094)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=51864&amp;speccode=68'>Clarke, M.W., C.J. Kelly, P.L. Conolly and J.P. Molloy0 A life history approach to the assessment and management of deepwater fisheries in the Northeast Atlantic. J. Northwest Atl. Fish. Sci. 31:401-411. (Ref. 51864)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=53689&amp;speccode=68'>O'Sullivan, S., C. Moriarity and J. Davenport0 Analysis of the stomach contents of the European conger eel &lt;i&gt;Conger conger&lt;/i&gt; in Irish waters. J. Mar. Biol. Ass. U.K. 84(4):823-826. (Ref. 53689)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=54515&amp;speccode=68'>Vinnichenko, V.I., V.N. Khlivnoy, N.M. Timoshenko and A. Newton0 The distribution of grey gurnard &lt;i&gt;Eutrigla gurnardus&lt;/i&gt; Linnaeus (Scorpaeniformes, Triglidae) in the Rockall area. J. Ichthyol. 45(2):165-174. (Ref. 54515)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=54730&amp;speccode=68'>Watt, R.A.0 A glossary of Scottish dialect fish and trade names. Scott. Fish. Inf. Pam. No. 17. (Ref. 54730)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=56504&amp;speccode=68'>Mytilineou, C., C.-Y. Politou, C. Papaconstantinou, S. Kavadas, G. D'Onghia and L. Sion0 Deep-water fish fauna in the Eastern Ionian Sea. Belg. J. Zool., 135(2):229-233. (Ref. 56504)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=57747&amp;speccode=68'>Ecomarg Project0 Biodiversity: Cantabrian Sea, Galician Shelf and Le Danois Bank. Ecomarg Project (ecomarg.net). (Ref. 57747)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=57855&amp;speccode=68'>Bilecenoğlu, M., Taskavak E., S. Mater and M. Kaya0 Checklist of the marine fishes of Turkey. Zootaxa 113(1):1-194. (Ref. 57855)</reference>
	<reference isbn='84-7283-572-3' url='http://www.fishbase.org/references/FBRefSummary.php?id=57922&amp;speccode=68'>Mercader, L., D. Lloris and J. Rucabado0 Tots els peixos del mar Catala. Diagnosis I claus d'identifucació. Institut D'estudis Catalans. Barcelona. 350p. (Ref. 57922)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=58108&amp;speccode=68'>Chinese Academy of Fishery Sciences0 Chinese aquatic germplasm resources database. http://zzzy.fishinfo.cn (Ref. 58108)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=58342&amp;speccode=68'>Fricke, R., M. Bilecenoglu and H.M. Sari0 Annotated checklist of fish and lamprey species (Gnathostoma and Petromyzontomorphi) of Turkey, including a Red List of threatened and declining species. Stuttgarter Beitr. Naturk. Sea A (706):1-172. (Ref. 58342)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=58723&amp;speccode=68'>Plejic, T.0 Fische der Adria. Das romanische Element in der kroatischen Ichthyofauna. Mit Glossar der Adriafische Kroatisch-Englisch-Deutsch-Italienisch. Diploma Thesis. University of Leipzig Institute of Applied Linguistics and Translational Studies. (Ref. 58723)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=59117&amp;speccode=68'>Olim, S. and T.C. Borges0 Weight-length relationships for eight species of the family Triglidae discarded on the south coast of Portugal. J. Appl. Ichthyol. 22:257-259. (Ref. 59117)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=74354&amp;speccode=68'>Magnussen, E.0 Interpopulation comparison of growth patterns of 14 fish species on Faroe bank: are all fishes on the bank fast growing?. J. Fish Biol. 71(2):453-475. (Ref. 74354)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=74541&amp;speccode=68'>Wirtz, P., R. Fricke and M.J. Biscoito0 The coastal fishes of Madeira Island - new records and an annotated check-list. Zootaxa 1715:1-26. (Ref. 74541)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=75549&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from http://www.fao.org/fishery/collection/asfis, 29 April 2008. (Ref. 75549)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=80786&amp;speccode=68'>Rogers, S.I. and R.S. Millner0 Factors affecting the annual abundance and regional distribution of English inshore demersal fish populations: 1973 to 1995. ICES J. Mar. Sci. 53:1094-1112. (Ref. 80786)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=80862&amp;speccode=68'>Dolgov, A.V.0 Trophic structure of the Barents Sea fish community with the special reference to the cod stock recovery ability. ICES CM2007/D:08. (Ref. 80862)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=82397&amp;speccode=68'>Rogers, S.I., D. Maxwell, A.D. Rijnsdorp, U. Damm and W. Vanheed0 Fishing effects in northeast Atlantic shelf seas: patterns in fishing effort, diversity and community structure. IV. Can comparisons of species diversity be used to assess human impacts on demersal fish faunas?. Fish. Res. 40(2):135-152. (Ref. 82397)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=83593&amp;speccode=68'>Gomon, M.F.0 A new species of the roughy genus &lt;i&gt;Hoplostethus&lt;/i&gt; (Trachichthyidae) off Northwestern Australia. Mem. Mus. Vict. 65:189-194. (Ref. 83593)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=83882&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from http://www.fao.org/fishery/collection/asfis/en, March 2010. (Ref. 83882)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=86317&amp;speccode=68'>Ilkyaz, A.T., G.: Soykan, O. Metin and H.T. Kinacigil0 Length-weight relationship of 62 fish species from the Central Aegean Sea, Turkey. J. Appl. Ichthyol. 24:699-702. (Ref. 86317)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=86578&amp;speccode=68'>Bañón, R., D. Villegas-Ríos, A. Serrano, G. Mucientes and J.C. Arronte0 Marine fishes from Galicia (NW Spain): an updated checklist. Zootaxa 2667:1-27. (Ref. 86578)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=86713&amp;speccode=68'>Işmen, A., O. Ozen, U. Altinagac, U. Ozekinci and A. Ayaz0 Weight-length relationships of 63 fish species in Saros Bay, Turkey. J. Appl. Ichthyol. 23:707-708. (Ref. 86713)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=87676&amp;speccode=68'>Saad, A.0 Check-list of bony fish collected from the coast of Syria. Turk. J. Fish. Aquat. Sci. 5:99-106. (Ref. 87676)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=88088&amp;speccode=68'>Bok, T.D., SD. Gokturk, A.E. Kahraman, T.Z. Alicli, T. Acun and C. Ates0 Length-weight relationships of 34 fish species from the Sea of Marmara, Turkey. J. Anim. Vet. Adv. 10(23):3037-3042. (Ref. 88088)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=90062&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from http://www.fao.org/fishery/collection/asfis/en, March 2012. (Ref. 90062)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=92354&amp;speccode=68'>ICES0 Stomach Dataset. ICES-CIEM Stomach Data (1981-2010).  Copenhagen.  Available online at http://ecosystemdata.ices.dk/stomachdata/index.aspx.  Consulted on 2012-10-22. (Ref. 92354)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=95235&amp;speccode=68'>Özaydin, O., D. Uçkun, S. Akalin, S. Leblebici and Z. Tosunoglu0 Length-weight relationships of fishes captured from Izmir Bay, Central Aegean Sea. J. Appl. Ichthyol. 23(6):695-696. (Ref. 95235)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=95489&amp;speccode=68'>Goren, M.0 The fishes of the Mediterranean: a biota under siege. pp. 385-400. In Goffredo, S. and Z. Dubinsky. 2014. The Mediterranean Sea: its history and present challenges. Springer Netherlands. 655 pp. (Ref. 95489)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=95632&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from http://www.fao.org/fishery/collection/asfis/en, April 2014. (Ref. 95632)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=95727&amp;speccode=68'>Lloris, D., J. Rucabado, Ll. del Cerro, F. Portas, M. Demestre and A. Roig0 Tots els peixos del Mar Català. I: Llistat de cites I referències. Treballs Soc. Cat. Ict. Herp. 1:1-208. (Ref. 95727)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=95738&amp;speccode=68'>Trenkel, V.M., O. Berthelé, P. Lorance, J. Bertrand, A. BrindÁmour, M.-L. Cochard, F. Coppin, J.-P. Leauté, J.-C. Mahé, J. Morin, M.-J. Rochet, M. Salaun, A. Souplet and Y. Vérin0 Atlas des grands invertébrés et poissons observés par less campagnes scientifiques. Bilan 2008. Ifremer, Nantes, EMH:09-003. 100 p. (Ref. 95738)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=95871&amp;speccode=68'>Psomadakis, P.N., S. Giustino and M. Vacchi0 Mediterranean fish biodiversity: an updated inventory with focus on the Ligurian and Tyrrhenian seas. Zootaxa 3263:1-46. (Ref. 95871)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=96325&amp;speccode=68'>Miniconi, R.0 Complément à l'inventaire des poissons des eaux de Corse (1994-2011). Biologie - Pȇche - Localisation. Edition A Barcella Ajaccio, 50 p. (Ref. 96325)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=100713&amp;speccode=68'>de Leiva, I., C. Busuttil, M. Darmanin and m. Camilleri0 Artisanal fisheries in the western Mediterranean- Malta fisheries. Copemed - FAO Sub-regional project, Malta, 21p. (Ref. 100713)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=101110&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from http://www.fao.org/fishery/collection/asfis/en, [accessed 13/04/2015]. (Ref. 101110)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=101194&amp;speccode=68'>Patzner, R.A.0 Reproductive strategies of fish. pp. 311-350.  In  Rocha, M.J., A. Arukwe and B.G. Kapoor (eds). Fish reproduction: cytology, biology and ecology. Science Publisher, Inc. Oxford. 631 p. (Ref. 101194)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=105472&amp;speccode=68'>Pihu, E.0 Loomade elu 4. köide. Kalad. Pihu, E. 1979. Loomade Elu, 4. Köide, Kalad. Valgus, Tallinn. (Ref. 105472)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=106276&amp;speccode=68'>Wilhelms, I.0 Atlas of length-weight relationships of 93 fish and crustacean species from the North Sea and the North-East Atlantic (No. 12). Johann Heinrich von Thünen Institute, Federal Research Institute for Rural Areas, Forestry and Fisheries, 552 p. (Ref. 106276)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=107945&amp;speccode=68'>Cheung, W.L., R. Watson and D. Pauly0 Signature of ocean warming in global fisheries catch. Nature 497:365-368. (Ref. 107945)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=113897&amp;speccode=68'>Papaconstantinou, C.0 Fauna Graeciae.  An updated checklist of the fishes in the Hellenic seas. Monagraphs on Marine Sciences 7 (Ref. 113897)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=115160&amp;speccode=68'>Neudecker, T. and M. Stein0 Occurrence of grey gurnard (&lt;i&gt;Eutrigla gurnardus&lt;/i&gt;, Linnaeus 1758) in west Greenland waters. J. Northw. Atl. Fish. Sci. 43:131-136. (Ref. 115160)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=115257&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from http://www.fao.org/fishery/collection/asfis/en (accessed 08/06/2017). (Ref. 115257)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=116450&amp;speccode=68'>Béarez, P., P. Pruvost, É. Feunteun, S. Iglésias, P. Francour, R. Causse, J. De Mazières, S. Tercerie and N. Bailly0 Checklist of the marine fishes from metropolitan France. Cybium 41(4):351-371. (Ref. 116450)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=118193&amp;speccode=68'>Bílge, G., S. Yapici, H. Fíliíz and H. Cerím0 Weight-length relationshions for 103 fish species from the southern Aegean sea, Turkey. Acta Ichthyol. Piscat. 44(3):263-269. (Ref. 118193)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=118272&amp;speccode=68'>FAO-FIES0 Aquatic Sciences and Fisheries Information System (ASFIS) species list. Retrieved from htttps://www.fao.org/fishery/collection/asfis/en [accessed May, 2018] (Ref. 118272)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=118628&amp;speccode=68'>Palomares, M.L.D., R. Froese, B. Derrick, S.-L. Nöel, G. Tsui, J. Woroniak and D. Pauly0 A preliminary global assessment of the status of exploited marine fish and invertebrate populations. A report prepared by the Sea Around Us for OCEANA. The University of British Columbia, Vancouver, p. 64. (Ref. 118628)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=118717&amp;speccode=68'>Tsuboi, M., W. van der Bijl, B.T. Kopperud, J. Erritzoe, K.L. Voje, A. Kotrschal, K.E. Yopak, S.P. Collin, A.N. Iwaniuk and N. Kolm0 Breakdown of brain-body allometry and the encephalization of birds and mammals. Nat. Ecol. Evol. 2:1495-1500. (Ref. 118717)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=119547&amp;speccode=68'>Mahé, K., E. Bellamy, J.-P. Delpech, C. Lazard, M. Salaun, Y. Vérin, F. Coppin and M. Travers-Trolet0 Evidence of a relationship between weight and total length of marine fish in the North-eastern Atlantic Ocean: physiological, spatial and temporal variations. Journal of the Marine Biological Association of the United Kingdom 98(3):627-625. (Ref. 119547)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=120407&amp;speccode=68'>Wienerroither R., Johannesen E., Dolgov A., Byrkjedal I., Aglen A., Bjelland O., Drevetnyak K., Eriksen KB., Høines Å., Langhelle G., Langøy H., Murashko P., Prokhorova T., Prozorkevich D., Smirnov O., Wenneck T.0 Atlas of the Barents Sea Fishes based on the winter survey. IMR-PINRO Joint Report Series 2-2013:220 pp. (Ref. 120407)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=126095&amp;speccode=68'>Falsone, F., M.L. Geraci, D. Scanella, V. Gancitano, F. Di Maio, G. Sardo, F. Quattrocchi and S. Vitale0 Length-weight relationships of 52 species from the South of Sicily (Central Mediterranean Sea). Fishes 7(92). (Ref. 126095)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=128458&amp;speccode=68'>Martins, R. and M. Carneiro0 Manual de identificação de peixes ósseos da costa continental portuguesa. Principais características diagnosticantes. IPMA, Instituto Português do Mar e da Atmosfera, Lisboa:1-204. (Ref. 128458)</reference>
	<reference isbn='2350-4757' url='http://www.fishbase.org/references/FBRefSummary.php?id=128520&amp;speccode=68'>Marčeta, B. and K. Pliberšek (eds)0 BiosWeb. Biological database of the Fisheries Research Institute of Slovenia. Ljubljana, Fisheries Research Institute of Slovenia, 2014. (www.biosweb.org. updated 13/04/2023). (Ref. 128520)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=137577&amp;speccode=68'>Price, S.A., S.T. Friedman, K.A. Corn, O. Larouche, K. Brockelsby, A.J. Lee, M. Nagaraj, N.G. Bertrand, M. Danao, M.C. Coyne, J.R. Estrada, R. Friedman, E. Hoeft, M. Iwan, D. Gross, J.H. Kao, B. Landry, M.J. Linares, C. McGlinn and …0 FishShapes v1: Functionally relevant measurements of teleost shape and size on three dimensions. Ecology 103(e3829):1-2. (Ref. 137577)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=137916&amp;speccode=68'>Uçkun, D.0 Investigation of the age and growth characteristics of the species belonging to the family Triglidae in Edremit Bay. Ege University Journal of Fisheries and Aquatic Sciences 22(3-4):363-369. (Ref. 137916)</reference><dataObject>
	<dc:identifier>FB-pic-68-19526</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/StillImage</dataType>
	<mimeType>image/gif</mimeType>
	<agent homepage='http://www.fishbase.us/collaborators/CollaboratorSummary.php?id=823' logoURL='' role='photographer'> FAO</agent>
	<dcterms:created>1999-03-14</dcterms:created>
	<dcterms:modified>1999-06-02</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights>This work is licensed under a Creative Commons Attribution-Noncommercial 3.0 Unported License. Image can be freely copied and altered but may be used only for non-commercial purposes. Original author and source must be properly acknowledged</dc:rights>
	<dcterms:rightsHolder>John E. Randall</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject></subject>
	<dc:description></dc:description>
	<mediaURL>http://www.fishbase.us/images/species/Chgur_u0.gif</mediaURL>
	<thumbnailURL>http://www.fishbase.us/images/thumbnails/gif/tn_Chgur_u0.gif</thumbnailURL>
	<location></location></dataObject><dataObject>
	<dc:identifier>FB-pic-68-27212</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/StillImage</dataType>
	<mimeType>image/jpeg</mimeType>
	<agent homepage='http://www.fishbase.us/collaborators/CollaboratorSummary.php?id=575' logoURL='' role='photographer'>Thorke A.S. Østergaard</agent>
	<dcterms:created>2000-07-26</dcterms:created>
	<dcterms:modified>2000-07-26</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights>This work is licensed under a Creative Commons Attribution-Noncommercial 3.0 Unported License. Image can be freely copied and altered but may be used only for non-commercial purposes. Original author and source must be properly acknowledged</dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Distribution</subject>
	<dc:description></dc:description>
	<mediaURL>http://www.fishbase.us/images/species/Chgur_u3.jpg</mediaURL>
	<thumbnailURL>http://www.fishbase.us/images/thumbnails/jpg/tn_Chgur_u3.jpg</thumbnailURL>
	<location></location></dataObject><dataObject>
	<dc:identifier>FB-pic-68-34563</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/StillImage</dataType>
	<mimeType>image/jpeg</mimeType>
	<agent homepage='http://www.fishbase.us/collaborators/CollaboratorSummary.php?id=575' logoURL='' role='photographer'>Thorke A.S. Østergaard</agent>
	<dcterms:created>2002-10-10</dcterms:created>
	<dcterms:modified>2002-10-10</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights>This work is licensed under a Creative Commons Attribution-Noncommercial 3.0 Unported License. Image can be freely copied and altered but may be used only for non-commercial purposes. Original author and source must be properly acknowledged</dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Uses</subject>
	<dc:description></dc:description>
	<mediaURL>http://www.fishbase.us/images/species/Chgur_u7.jpg</mediaURL>
	<thumbnailURL>http://www.fishbase.us/images/thumbnails/jpg/tn_Chgur_u7.jpg</thumbnailURL>
	<location></location></dataObject><dataObject>
	<dc:identifier>FB-GeneralDescr-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='http://www.fishbase.de/rfroese' logoURL='' role='recorder'>Rainer Froese</agent>
	<dcterms:created>1990-10-17 00:00:00</dcterms:created>
	<dcterms:modified>2014-02-27 00:00:00</dcterms:modified>
	<dc:title>Biology</dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#TrophicStrategy</subject>
	<dc:description>Common on sandy grounds, sometimes on rocky bottoms, and also on mud between coastline to 140 m depth.  Up to depth of 340 m in the eastern Ionian Sea (Ref. 56504).  Feeds on crustaceans, mostly shrimps and shore crabs; fishes, mostly gobies, flatfish, young herring and sand eels.  Makes croaking sounds (Ref. 9987).  Utilized fresh and frozen; eaten fried and baked (Ref. 9987).</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=3397&amp;speccode=68'>Bauchot, M.-L. 1987 Poissons osseux. p. 891-1421. In W. Fischer, M.L. Bauchot and M. Schneider (eds.) Fiches FAO d'identification pour les besoins de la pêche. (rev. 1). Méditerranée et mer Noire. Zone de pêche 37. Vol. II. Commission des Communautés Européennes and FAO, Rome. (Ref. 3397)</reference></dataObject><dataObject>
	<dc:identifier>FB-DiagnosticDescr-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='' logoURL='' role='recorder'>Susan M. Luna</agent>
	<dcterms:created>1991-02-07 00:00:00</dcterms:created>
	<dcterms:modified>2013-01-16 00:00:00</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Size</subject>
	<dc:description>Head large without deep occipital groove.  Vertebrae 37-39 (11-13 precaudal and 25-27 caudal).</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=231'>Fischer, W., M.-L. Bauchot and M. Schneider (eds.) 1987 Fiches FAO d'identification des espèces pour les besoins de la pêche. (Révision 1). Méditerranée et mer Noire. Zone de Pêche 37. FAO, Rome. 1529 p.</reference></dataObject><dataObject>
	<dc:identifier>FB-Distribution-68</dc:identifier>
